            "Food Item": "Oatmeal Hot Cereal",
            "Calories": "106",
            "Serving Size": "8 OZL",
            "Allegerns": "Gluten",
            "Total Fat": "2.1g",
            "Saturated Fat": "0.4g",
            "Dietary Fiber": "0g",
            "Trans Fat": "0g",
            "Total Sugars": "0.7g",
            "Cholesterol": "0mg",
            "Added Sugars": "0g",
            "Sodium": "82.1mg",
            "Protein": "3.5g",
            "Calcium": "18.7mg",
            "Iron": "1.1mg",
            "Vitamin D": "0mcg",
            "Potassium": "106.3mg"
        },
        {
            "Food Item": "Plant-Based Breakfast Sausage",
            "Calories": "90",
            "Serving Size": "1 EACH",
            "Allegerns": "Soybeans, Coconut",
            "Total Fat": "6g",
            "Saturated Fat": "2.5g",
            "Dietary Fiber": "0g",
            "Trans Fat": "0g",
            "Total Sugars": "0g",
            "Cholesterol": "0mg",
            "Added Sugars": "0g",
            "Sodium": "210mg",
            "Protein": "6g",
            "Calcium": "49mg",
            "Iron": "1mg",
            "Vitamin D": "0mcg",
            "Potassium": "280mg"
        },
        {
            "Food Item": "Scrambled Eggs",
            "Calories": "132",
            "Serving Size": "3 OZ",
            "Allegerns": "Eggs",
            "Total Fat": "8.5g",
            "Saturated Fat": "2.8g",
            "Dietary Fiber": "0g",
            "Trans Fat": "0g",
            "Total Sugars": "0g",
            "Cholesterol": "320mg",
            "Added Sugars": "0g",
            "Sodium": "122.4mg",
            "Protein": "11.3g",
            "Calcium": "48.9mg",
            "Iron": "2mg",
            "Vitamin D": "1.9mcg",
            "Potassium": "122.4mg"
        },
        {
            "Food Item": "Cheese Pizza",
            "Calories": "259",
            "Serving Size": "1 PLATE",
            "Allegerns": "Milk, Wheat, The UConn bakery uses coconut (a tree nut).",
            "Total Fat": "12.3g",
            "Saturated Fat": "5.6g",
            "Dietary Fiber": "1.1g",
            "Trans Fat": "0g",
            "Total Sugars": "2.4g",
            "Cholesterol": "25.7mg",
            "Added Sugars": "0.5g",
            "Sodium": "485.2mg",
            "Protein": "13.1g",
            "Calcium": "263.7mg",
            "Iron": "1.5mg",
            "Vitamin D": "0mcg",
            "Potassium": "33.6mg"
        },
        {
            "Food Item": "Marinara Sauce",
            "Calories": "90",
            "Serving Size": "4 OZL",
            "Allegerns": "",
            "Total Fat": "4g",
            "Saturated Fat": "0g",
            "Dietary Fiber": "2g",
            "Trans Fat": "g",
            "Total Sugars": "10g",
            "Cholesterol": "0mg",
            "Added Sugars": "0g",
            "Sodium": "479mg",
            "Protein": "2g",
            "Calcium": "40mg",
            "Iron": "1.4mg",
            "Vitamin D": "0mcg",
            "Potassium": "mg"
        },
        {
            "Food Item": "Penne Pasta",
            "Calories": "212",
            "Serving Size": "4 OZ",
            "Allegerns": "Wheat",
            "Total Fat": "3.6g",
            "Saturated Fat": "0.4g",
            "Dietary Fiber": "1.8g",
            "Trans Fat": "0g",
            "Total Sugars": "1.8g",
            "Cholesterol": "0mg",
            "Added Sugars": "0g",
            "Sodium": "0mg",
            "Protein": "6.3g",
            "Calcium": "0mg",
            "Iron": "1.6mg",
            "Vitamin D": "0mcg",
            "Potassium": "0mg"
        },
        {
            "Food Item": "Assorted Strudel Bites",
            "Calories": "79",
            "Serving Size": "1 EA",
            "Allegerns": "Wheat, Soybeans, The UConn bakery uses coconut (a tree nut).",
            "Total Fat": "4.4g",
            "Saturated Fat": "2.2g",
            "Dietary Fiber": "0.2g",
            "Trans Fat": "0g",
            "Total Sugars": "4.3g",
            "Cholesterol": "0mg",
            "Added Sugars": "0g",
            "Sodium": "44.1mg",
            "Protein": "0.6g",
            "Calcium": "4mg",
            "Iron": "0.3mg",
            "Vitamin D": "mcg",
            "Potassium": "mg"
        },
        {
            "Food Item": "M & M Cookies",
            "Calories": "160",
            "Serving Size": "1 EACH",
            "Allegerns": "Milk, Eggs, Wheat, Soybeans, The UConn bakery uses coconut (a tree nut).",
            "Total Fat": "7g",
            "Saturated Fat": "3.5g",
            "Dietary Fiber": "1g",
            "Trans Fat": "0g",
            "Total Sugars": "15g",
            "Cholesterol": "10mg",
            "Added Sugars": "0g",
            "Sodium": "140mg",
            "Protein": "2g",
            "Calcium": "0mg",
            "Iron": "0.7mg",
            "Vitamin D": "0mcg",
            "Potassium": "35mg"
        }
    ],
    [
        {
            "Food Item": "Rigatoni With White Bean Ragout",
            "Calories": "299",
            "Serving Size": "1 PLATE",
            "Allegerns": "Milk, Wheat",
            "Total Fat": "2.5g",
            "Saturated Fat": "0.4g",
            "Dietary Fiber": "5g",
            "Trans Fat": "0g",
            "Total Sugars": "6.5g",
            "Cholesterol": "1.5mg",
            "Added Sugars": "0g",
            "Sodium": "688.2mg",
            "Protein": "10.9g",
            "Calcium": "65.5mg",
            "Iron": "2.8mg",
            "Vitamin D": "0mcg",
            "Potassium": "249.8mg"
        },
        {
            "Food Item": "African Spiced Chicken With Purple Potato Hash",
            "Calories": "384",
            "Serving Size": "1 PLATE",
            "Allegerns": "Milk, Soybeans",
            "Total Fat": "23.5g",
            "Saturated Fat": "6.5g",
            "Dietary Fiber": "2.2g",
            "Trans Fat": "0g",
            "Total Sugars": "1.6g",
            "Cholesterol": "72.6mg",
            "Added Sugars": "0g",
            "Sodium": "670.9mg",
            "Protein": "22.7g",
            "Calcium": "45.9mg",
            "Iron": "1.9mg",
            "Vitamin D": "0.2mcg",
            "Potassium": "111.6mg"
        },
        {
            "Food Item": "Fish Tacos (Scrod)",
            "Calories": "527",
            "Serving Size": "1 PLATE",
            "Allegerns": "Milk, Fish, Wheat, Soybeans, Gluten",
            "Total Fat": "32.5g",
            "Saturated Fat": "4.5g",
            "Dietary Fiber": "1.6g",
            "Trans Fat": "0g",
            "Total Sugars": "4.8g",
            "Cholesterol": "45mg",
            "Added Sugars": "2g",
            "Sodium": "751.4mg",
            "Protein": "23.4g",
            "Calcium": "167.1mg",
            "Iron": "2.7mg",
            "Vitamin D": "0mcg",
            "Potassium": "281.8mg"
        },
        {
            "Food Item": "Marinara Sauce",
            "Calories": "90",
            "Serving Size": "4 OZL",
            "Allegerns": "",
            "Total Fat": "4g",
            "Saturated Fat": "0g",
            "Dietary Fiber": "2g",
            "Trans Fat": "g",
            "Total Sugars": "10g",
            "Cholesterol": "0mg",
            "Added Sugars": "0g",
            "Sodium": "479mg",
            "Protein": "2g",
            "Calcium": "40mg",
            "Iron": "1.4mg",
            "Vitamin D": "0mcg",
            "Potassium": "mg"
        },
        {
            "Food Item": "Minced Pork Stir Fry Over White Rice",
            "Calories": "433",
            "Serving Size": "1 PLATE",
            "Allegerns": "Soybeans, Sesame",
            "Total Fat": "18.2g",
            "Saturated Fat": "5.5g",
            "Dietary Fiber": "2.8g",
            "Trans Fat": "0g",
            "Total Sugars": "5.5g",
            "Cholesterol": "0mg",
            "Added Sugars": "0g",
            "Sodium": "372.6mg",
            "Protein": "23.2g",
            "Calcium": "81.9mg",
            "Iron": "3.6mg",
            "Vitamin D": "0mcg",
            "Potassium": "340.7mg"
        },
        {
            "Food Item": "Penne Pasta",
            "Calories": "212",
            "Serving Size": "4 OZ",
            "Allegerns": "Wheat",
            "Total Fat": "3.6g",
            "Saturated Fat": "0.4g",
            "Dietary Fiber": "1.8g",
            "Trans Fat": "0g",
            "Total Sugars": "1.8g",
            "Cholesterol": "0mg",
            "Added Sugars": "0g",
            "Sodium": "0mg",
            "Protein": "6.3g",
            "Calcium": "0mg",
            "Iron": "1.6mg",
            "Vitamin D": "0mcg",
            "Potassium": "0mg"
        },
        {
            "Food Item": "Chef's Choice Soup du Jour",
            "Calories": "23",
            "Serving Size": "6 OZL",
            "Allegerns": "Soybeans",
            "Total Fat": "0g",
            "Saturated Fat": "0g",
            "Dietary Fiber": "0.4g",
            "Trans Fat": "0g",
            "Total Sugars": "2g",
            "Cholesterol": "0mg",
            "Added Sugars": "0g",
            "Sodium": "310.3mg",
            "Protein": "0.9g",
            "Calcium": "44.6mg",
            "Iron": "0mg",
            "Vitamin D": "0mcg",
            "Potassium": "100.5mg"
        },
        {
            "Food Item": "Chicken With North African Spice Paste",
            "Calories": "108",
            "Serving Size": "1 EACH",
            "Allegerns": "",
            "Total Fat": "4.1g",
            "Saturated Fat": "0.8g",
            "Dietary Fiber": "0.5g",
            "Trans Fat": "0g",
            "Total Sugars": "0g",
            "Cholesterol": "48.3mg",
            "Added Sugars": "0g",
            "Sodium": "213.9mg",
            "Protein": "17.4g",
            "Calcium": "8.8mg",
            "Iron": "0.7mg",
            "Vitamin D": "0mcg",
            "Potassium": "21.9mg"
        },
        {
            "Food Item": "Purple Potato Hash",
            "Calories": "171",
            "Serving Size": "4 OZ",
            "Allegerns": "Milk",
            "Total Fat": "9.2g",
            "Saturated Fat": "4.3g",
            "Dietary Fiber": "1.3g",
            "Trans Fat": "0g",
            "Total Sugars": "0.7g",
            "Cholesterol": "23.7mg",
            "Added Sugars": "0g",
            "Sodium": "304.7mg",
            "Protein": "4.4g",
            "Calcium": "7.4mg",
            "Iron": "1mg",
            "Vitamin D": "0mcg",
            "Potassium": "28.5mg"
        },
        {
            "Food Item": "Roasted Garlic Horseradish Sauce",
            "Calories": "105",
            "Serving Size": "1 OZL",
            "Allegerns": "Milk, Soybeans",
            "Total Fat": "10.2g",
            "Saturated Fat": "1.3g",
            "Dietary Fiber": "0.4g",
            "Trans Fat": "0g",
            "Total Sugars": "0.8g",
            "Cholesterol": "0.5mg",
            "Added Sugars": "0g",
            "Sodium": "152.2mg",
            "Protein": "0.9g",
            "Calcium": "29.7mg",
            "Iron": "0.1mg",
            "Vitamin D": "0.2mcg",
            "Potassium": "61.2mg"
        },
        {
            "Food Item": "Fish Tacos (Scrod)",
            "Calories": "527",
            "Serving Size": "2 EACH",
            "Allegerns": "Milk, Fish, Wheat, Soybeans, Gluten",
            "Total Fat": "32.5g",
            "Saturated Fat": "4.5g",
            "Dietary Fiber": "1.6g",
            "Trans Fat": "0g",
            "Total Sugars": "4.8g",
            "Cholesterol": "45mg",
            "Added Sugars": "2g",
            "Sodium": "751.4mg",
            "Protein": "23.4g",
            "Calcium": "167.1mg",
            "Iron": "2.7mg",
            "Vitamin D": "0mcg",
            "Potassium": "281.8mg"
        },
        {
            "Food Item": "Mince Pork Stir Fry",
            "Calories": "245",
            "Serving Size": "3 OZL",
            "Allegerns": "Soybeans, Sesame",
            "Total Fat": "15.6g",
            "Saturated Fat": "5.5g",
            "Dietary Fiber": "0.1g",
            "Trans Fat": "0g",
            "Total Sugars": "4.2g",
            "Cholesterol": "0mg",
            "Added Sugars": "0g",
            "Sodium": "366mg",
            "Protein": "14.3g",
            "Calcium": "22.5mg",
            "Iron": "1mg",
            "Vitamin D": "0mcg",
            "Potassium": "15.3mg"
        },
        {
            "Food Item": "Steamed Edamame",
            "Calories": "67",
            "Serving Size": "2 OZ",
            "Allegerns": "Soybeans",
            "Total Fat": "2.7g",
            "Saturated Fat": "0g",
            "Dietary Fiber": "2.7g",
            "Trans Fat": "0g",
            "Total Sugars": "1.3g",
            "Cholesterol": "0mg",
            "Added Sugars": "0g",
            "Sodium": "3.3mg",
            "Protein": "6g",
            "Calcium": "33.4mg",
            "Iron": "1.2mg",
            "Vitamin D": "0mcg",
            "Potassium": "266.8mg"
        },
        {
            "Food Item": "White Rice",
            "Calories": "91",
            "Serving Size": "3 OZ",
            "Allegerns": "",
            "Total Fat": "0g",
            "Saturated Fat": "0g",
            "Dietary Fiber": "0g",
            "Trans Fat": "0g",
            "Total Sugars": "0g",
            "Cholesterol": "0mg",
            "Added Sugars": "0g",
            "Sodium": "2.4mg",
            "Protein": "2.1g",
            "Calcium": "19.5mg",
            "Iron": "1.1mg",
            "Vitamin D": "0mcg",
            "Potassium": "44mg"
        },
        {
            "Food Item": "Rigatoni With White Bean Ragout",
            "Calories": "299",
            "Serving Size": "10 OZ",
            "Allegerns": "Milk, Wheat",
            "Total Fat": "2.5g",
            "Saturated Fat": "0.4g",
            "Dietary Fiber": "5g",
            "Trans Fat": "0g",
            "Total Sugars": "6.5g",
            "Cholesterol": "1.5mg",
            "Added Sugars": "0g",
            "Sodium": "688.2mg",
            "Protein": "10.9g",
            "Calcium": "65.5mg",
            "Iron": "2.8mg",
            "Vitamin D": "0mcg",
            "Potassium": "249.8mg"
        },
        {
            "Food Item": "Cheese Pizza",
            "Calories": "259",
            "Serving Size": "1 PLATE",
            "Allegerns": "Milk, Wheat, The UConn bakery uses coconut (a tree nut).",
            "Total Fat": "12.3g",
            "Saturated Fat": "5.6g",
            "Dietary Fiber": "1.1g",
            "Trans Fat": "0g",
            "Total Sugars": "2.4g",
            "Cholesterol": "25.7mg",
            "Added Sugars": "0.5g",
            "Sodium": "485.2mg",
            "Protein": "13.1g",
            "Calcium": "263.7mg",
            "Iron": "1.5mg",
            "Vitamin D": "0mcg",
            "Potassium": "33.6mg"
        },
        {
            "Food Item": "Pepperoni Pizza",
            "Calories": "256",
            "Serving Size": "1 PLATE",
            "Allegerns": "Milk, Wheat, The UConn bakery uses coconut (a tree nut).",
            "Total Fat": "12.1g",
            "Saturated Fat": "5.4g",
            "Dietary Fiber": "1.1g",
            "Trans Fat": "0g",
            "Total Sugars": "2.1g",
            "Cholesterol": "28.3mg",
            "Added Sugars": "0.5g",
            "Sodium": "569.9mg",
            "Protein": "12.6g",
            "Calcium": "203.4mg",
            "Iron": "1.6mg",
            "Vitamin D": "0mcg",
            "Potassium": "32.8mg"
        },
        {
            "Food Item": "Oreo Cookie Pie",
            "Calories": "430",
            "Serving Size": "1/8 PIE",
            "Allegerns": "Milk, Wheat, Soybeans, The UConn bakery uses coconut (a tree nut).",
            "Total Fat": "20.4g",
            "Saturated Fat": "13.1g",
            "Dietary Fiber": "0g",
            "Trans Fat": "0g",
            "Total Sugars": "44.8g",
            "Cholesterol": "21.5mg",
            "Added Sugars": "27.7g",
            "Sodium": "270.5mg",
            "Protein": "5.3g",
            "Calcium": "73.8mg",
            "Iron": "1.3mg",
            "Vitamin D": "0mcg",
            "Potassium": "76.5mg"
        }
    ],
    [
        {
            "Food Item": "Bacon",
            "Calories": "45",
            "Serving Size": "2 EACH",
            "Allegerns": "",
            "Total Fat": "3.5g",
            "Saturated Fat": "1.5g",
            "Dietary Fiber": "0g",
            "Trans Fat": "0g",
            "Total Sugars": "0g",
            "Cholesterol": "10mg",
            "Added Sugars": "0g",
            "Sodium": "125mg",
            "Protein": "3g",
            "Calcium": "0mg",
            "Iron": "0mg",
            "Vitamin D": "mcg",
            "Potassium": "mg"
        },
        {
            "Food Item": "Cheesy Scrambled Eggs",
            "Calories": "158",
            "Serving Size": "3 OZ",
            "Allegerns": "Milk, Eggs",
            "Total Fat": "10.5g",
            "Saturated Fat": "4.4g",
            "Dietary Fiber": "0g",
            "Trans Fat": "0g",
            "Total Sugars": "0g",
            "Cholesterol": "305.6mg",
            "Added Sugars": "0g",
            "Sodium": "166.5mg",
            "Protein": "12.5g",
            "Calcium": "104.3mg",
            "Iron": "1.9mg",
            "Vitamin D": "1.7mcg",
            "Potassium": "113.5mg"
        },
        {
            "Food Item": "Chocolate Chip Pancakes",
            "Calories": "548",
            "Serving Size": "2 EACH",
            "Allegerns": "Milk, Eggs, Wheat, Soybeans",
            "Total Fat": "24.5g",
            "Saturated Fat": "4.6g",
            "Dietary Fiber": "0g",
            "Trans Fat": "0g",
            "Total Sugars": "24.7g",
            "Cholesterol": "114.6mg",
            "Added Sugars": "14.2g",
            "Sodium": "453.1mg",
            "Protein": "14g",
            "Calcium": "300.6mg",
            "Iron": "4mg",
            "Vitamin D": "0.7mcg",
            "Potassium": "250.4mg"
        },
        {
            "Food Item": "Fried Hash Brown Patties",
            "Calories": "178",
            "Serving Size": "1 EACH",
            "Allegerns": "Soybeans, Gluten",
            "Total Fat": "12.6g",
            "Saturated Fat": "0.9g",
            "Dietary Fiber": "2g",
            "Trans Fat": "0g",
            "Total Sugars": "0g",
            "Cholesterol": "0mg",
            "Added Sugars": "0g",
            "Sodium": "240mg",
            "Protein": "1g",
            "Calcium": "0mg",
            "Iron": "0mg",
            "Vitamin D": "0mcg",
            "Potassium": "150mg"
        },
        {
            "Food Item": "Hard Boiled Eggs",
            "Calories": "150",
            "Serving Size": "2 EACH",
            "Allegerns": "Eggs",
            "Total Fat": "10g",
            "Saturated Fat": "3g",
            "Dietary Fiber": "0g",
            "Trans Fat": "0g",
            "Total Sugars": "0g",
            "Cholesterol": "430mg",
            "Added Sugars": "0g",
            "Sodium": "140mg",
            "Protein": "12g",
            "Calcium": "40mg",
            "Iron": "1.4mg",
            "Vitamin D": "0mcg",
            "Potassium": "mg"
        },
        {
            "Food Item": "Oatmeal Hot Cereal",
            "Calories": "80",
            "Serving Size": "6 OZL",
            "Allegerns": "Gluten",
            "Total Fat": "1.6g",
            "Saturated Fat": "0.3g",
            "Dietary Fiber": "0g",
            "Trans Fat": "0g",
            "Total Sugars": "0.5g",
            "Cholesterol": "0mg",
            "Added Sugars": "0g",
            "Sodium": "61.6mg",
            "Protein": "2.7g",
            "Calcium": "14mg",
            "Iron": "0.8mg",
            "Vitamin D": "0mcg",
            "Potassium": "79.7mg"
        },
        {
            "Food Item": "Plant-Based Breakfast Sausage",
            "Calories": "90",
            "Serving Size": "1 EACH",
            "Allegerns": "Soybeans, Coconut",
            "Total Fat": "6g",
            "Saturated Fat": "2.5g",
            "Dietary Fiber": "0g",
            "Trans Fat": "0g",
            "Total Sugars": "0g",
            "Cholesterol": "0mg",
            "Added Sugars": "0g",
            "Sodium": "210mg",
            "Protein": "6g",
            "Calcium": "49mg",
            "Iron": "1mg",
            "Vitamin D": "0mcg",
            "Potassium": "280mg"
        },
        {
            "Food Item": "Scrambled Eggs",
            "Calories": "132",
            "Serving Size": "3 OZ",
            "Allegerns": "Eggs",
            "Total Fat": "8.5g",
            "Saturated Fat": "2.8g",
            "Dietary Fiber": "0g",
            "Trans Fat": "0g",
            "Total Sugars": "0g",
            "Cholesterol": "320mg",
            "Added Sugars": "0g",
            "Sodium": "122.4mg",
            "Protein": "11.3g",
            "Calcium": "48.9mg",
            "Iron": "2mg",
            "Vitamin D": "1.9mcg",
            "Potassium": "122.4mg"
        }
    ],
    [
        {
            "Food Item": "Zesty Pesto Chicken and Bowties",
            "Calories": "278",
            "Serving Size": "6 OZ",
            "Allegerns": "Milk, Wheat",
            "Total Fat": "6.6g",
            "Saturated Fat": "1g",
            "Dietary Fiber": "2g",
            "Trans Fat": "0g",
            "Total Sugars": "1.8g",
            "Cholesterol": "28.3mg",
            "Added Sugars": "0g",
            "Sodium": "183mg",
            "Protein": "15.5g",
            "Calcium": "30.6mg",
            "Iron": "2mg",
            "Vitamin D": "0mcg",
            "Potassium": "123.2mg"
        },
        {
            "Food Item": "Chef's Choice Soup du Jour",
            "Calories": "23",
            "Serving Size": "6 OZL",
            "Allegerns": "Soybeans",
            "Total Fat": "0g",
            "Saturated Fat": "0g",
            "Dietary Fiber": "0.4g",
            "Trans Fat": "0g",
            "Total Sugars": "2g",
            "Cholesterol": "0mg",
            "Added Sugars": "0g",
            "Sodium": "310.3mg",
            "Protein": "0.9g",
            "Calcium": "44.6mg",
            "Iron": "0mg",
            "Vitamin D": "0mcg",
            "Potassium": "100.5mg"
        },
        {
            "Food Item": "Chefs Omelet Du Jour",
            "Calories": "293",
            "Serving Size": "1 EACH",
            "Allegerns": "Milk, Eggs, Soybeans",
            "Total Fat": "20.1g",
            "Saturated Fat": "9.3g",
            "Dietary Fiber": "0g",
            "Trans Fat": "0g",
            "Total Sugars": "0.5g",
            "Cholesterol": "478.6mg",
            "Added Sugars": "0g",
            "Sodium": "507.5mg",
            "Protein": "22.1g",
            "Calcium": "236.4mg",
            "Iron": "2.9mg",
            "Vitamin D": "2.7mcg",
            "Potassium": "203.7mg"
        },
        {
            "Food Item": "Fried Eggs",
            "Calories": "150",
            "Serving Size": "2 EACH",
            "Allegerns": "Eggs",
            "Total Fat": "10g",
            "Saturated Fat": "3g",
            "Dietary Fiber": "0g",
            "Trans Fat": "0g",
            "Total Sugars": "0g",
            "Cholesterol": "430mg",
            "Added Sugars": "0g",
            "Sodium": "140mg",
            "Protein": "12g",
            "Calcium": "40mg",
            "Iron": "1.4mg",
            "Vitamin D": "0mcg",
            "Potassium": "mg"
        },
        {
            "Food Item": "Cheddar Mashed Potatoes",
            "Calories": "166",
            "Serving Size": "4 OZ",
            "Allegerns": "Milk",
            "Total Fat": "8.1g",
            "Saturated Fat": "5.2g",
            "Dietary Fiber": "0g",
            "Trans Fat": "0g",
            "Total Sugars": "2.2g",
            "Cholesterol": "25.2mg",
            "Added Sugars": "0g",
            "Sodium": "322.2mg",
            "Protein": "5.4g",
            "Calcium": "157.5mg",
            "Iron": "0.3mg",
            "Vitamin D": "0.9mcg",
            "Potassium": "233.1mg"
        },
        {
            "Food Item": "Halal Rotisserie Chicken",
            "Calories": "464",
            "Serving Size": "1 PORT",
            "Allegerns": "",
            "Total Fat": "35.3g",
            "Saturated Fat": "11.1g",
            "Dietary Fiber": "0g",
            "Trans Fat": "0g",
            "Total Sugars": "0g",
            "Cholesterol": "120.7mg",
            "Added Sugars": "0g",
            "Sodium": "476.8mg",
            "Protein": "35.3g",
            "Calcium": "0.4mg",
            "Iron": "0.7mg",
            "Vitamin D": "0mcg",
            "Potassium": "1.6mg"
        },
        {
            "Food Item": "Bacon",
            "Calories": "45",
            "Serving Size": "2 EACH",
            "Allegerns": "",
            "Total Fat": "3.5g",
            "Saturated Fat": "1.5g",
            "Dietary Fiber": "0g",
            "Trans Fat": "0g",
            "Total Sugars": "0g",
            "Cholesterol": "10mg",
            "Added Sugars": "0g",
            "Sodium": "125mg",
            "Protein": "3g",
            "Calcium": "0mg",
            "Iron": "0mg",
            "Vitamin D": "mcg",
            "Potassium": "mg"
        },
        {
            "Food Item": "Cheesy Scrambled Eggs",
            "Calories": "158",
            "Serving Size": "3 OZ",
            "Allegerns": "Milk, Eggs",
            "Total Fat": "10.5g",
            "Saturated Fat": "4.4g",
            "Dietary Fiber": "0g",
            "Trans Fat": "0g",
            "Total Sugars": "0g",
            "Cholesterol": "305.6mg",
            "Added Sugars": "0g",
            "Sodium": "166.5mg",
            "Protein": "12.5g",
            "Calcium": "104.3mg",
            "Iron": "1.9mg",
            "Vitamin D": "1.7mcg",
            "Potassium": "113.5mg"
        },
        {
            "Food Item": "Fried Hash Brown Patties",
            "Calories": "178",
            "Serving Size": "1 EACH",
            "Allegerns": "Soybeans, Gluten",
            "Total Fat": "12.6g",
            "Saturated Fat": "0.9g",
            "Dietary Fiber": "2g",
            "Trans Fat": "0g",
            "Total Sugars": "0g",
            "Cholesterol": "0mg",
            "Added Sugars": "0g",
            "Sodium": "240mg",
            "Protein": "1g",
            "Calcium": "0mg",
            "Iron": "0mg",
            "Vitamin D": "0mcg",
            "Potassium": "150mg"
        },
        {
            "Food Item": "Hard Boiled Eggs",
            "Calories": "150",
            "Serving Size": "2 EACH",
            "Allegerns": "Eggs",
            "Total Fat": "10g",
            "Saturated Fat": "3g",
            "Dietary Fiber": "0g",
            "Trans Fat": "0g",
            "Total Sugars": "0g",
            "Cholesterol": "430mg",
            "Added Sugars": "0g",
            "Sodium": "140mg",
            "Protein": "12g",
            "Calcium": "40mg",
            "Iron": "1.4mg",
            "Vitamin D": "0mcg",
            "Potassium": "mg"
        },
        {
            "Food Item": "Oatmeal Hot Cereal",
            "Calories": "80",
            "Serving Size": "6 OZL",
            "Allegerns": "Gluten",
            "Total Fat": "1.6g",
            "Saturated Fat": "0.3g",
            "Dietary Fiber": "0g",
            "Trans Fat": "0g",
            "Total Sugars": "0.5g",
            "Cholesterol": "0mg",
            "Added Sugars": "0g",
            "Sodium": "61.6mg",
            "Protein": "2.7g",
            "Calcium": "14mg",
            "Iron": "0.8mg",
            "Vitamin D": "0mcg",
            "Potassium": "79.7mg"
        },
        {
            "Food Item": "Plant-Based Breakfast Sausage",
            "Calories": "90",
            "Serving Size": "1 EACH",
            "Allegerns": "Soybeans, Coconut",
            "Total Fat": "6g",
            "Saturated Fat": "2.5g",
            "Dietary Fiber": "0g",
            "Trans Fat": "0g",
            "Total Sugars": "0g",
            "Cholesterol": "0mg",
            "Added Sugars": "0g",
            "Sodium": "210mg",
            "Protein": "6g",
            "Calcium": "49mg",
            "Iron": "1mg",
            "Vitamin D": "0mcg",
            "Potassium": "280mg"
        },
        {
            "Food Item": "Scrambled Eggs",
            "Calories": "132",
            "Serving Size": "3 OZ",
            "Allegerns": "Eggs",
            "Total Fat": "8.5g",
            "Saturated Fat": "2.8g",
            "Dietary Fiber": "0g",
            "Trans Fat": "0g",
            "Total Sugars": "0g",
            "Cholesterol": "320mg",
            "Added Sugars": "0g",
            "Sodium": "122.4mg",
            "Protein": "11.3g",
            "Calcium": "48.9mg",
            "Iron": "2mg",
            "Vitamin D": "1.9mcg",
            "Potassium": "122.4mg"
        },
        {
            "Food Item": "Chocolate Chip Pancakes",
            "Calories": "548",
            "Serving Size": "2 EACH",
            "Allegerns": "Milk, Eggs, Wheat, Soybeans",
            "Total Fat": "24.5g",
            "Saturated Fat": "4.6g",
            "Dietary Fiber": "0g",
            "Trans Fat": "0g",
            "Total Sugars": "24.7g",
